Date,"('Portfolio', 'daily_value')","('SPY', 'daily_value')"
2009-01-02,1000000.0,1000000.0
2009-01-05,1008740.3225720923,998847.9262672812
2009-01-06,1008692.4535459509,1005529.9539170507
2009-01-07,981001.0537341031,975460.8294930876
2009-01-08,997510.7605330502,979377.8801843319
2009-01-09,979848.6568105207,958410.1382488479
2009-01-12,956105.4107699222,935368.66359447
2009-01-13,956247.5058969186,937096.7741935485
2009-01-14,931549.2444661892,907603.6866359448
2009-01-15,928545.9572033257,907949.3087557604
2009-01-16,938037.133280451,915092.1658986177
2009-01-20,920040.9476314308,866705.0691244241
2009-01-21,949922.6652204617,904147.4654377882
2009-01-22,971044.2580679052,890207.3732718894
2009-01-23,1000467.3691681373,894124.4239631337
2009-01-26,1006833.4436607581,900230.4147465439
2009-01-27,1012901.0869874408,909331.7972350232
2009-01-28,1031037.6710328312,940092.1658986175
2009-01-29,1030619.791009523,909562.2119815669
2009-01-30,1025894.6690895851,891013.8248847927
2009-02-02,1020543.4773394323,888364.0552995392
2009-02-03,1025358.5844183823,900806.4516129032
2009-02-04,1031567.8250486816,896428.5714285715
2009-02-05,1054820.1862176459,909792.6267281106
2009-02-06,1075230.0565642128,935714.2857142857
2009-02-09,1082183.3412486976,936981.5668202766
2009-02-10,1058746.7503970433,894124.4239631337
2009-02-11,1062862.789670816,899308.7557603688
2009-02-12,1078956.3709051819,900000.0000000002
2009-02-13,1071593.9409492346,890322.5806451616
2009-02-17,1056323.7489499778,852188.9400921661
2009-02-18,1069875.130060437,850230.4147465439
2009-02-19,1045988.010228043,841013.8248847928
2009-02-20,1058494.1380301442,832834.1013824887
2009-02-23,1031547.4553264659,803110.599078341
2009-02-24,1041537.3591156829,833525.3456221198
2009-02-25,1034804.1983022827,826958.5253456222
2009-02-26,1023747.2885302393,813479.2626728112
2009-02-27,1018909.2276995593,795276.4976958527
2009-03-02,996055.0847769451,759447.004608295
2009-03-03,991623.7799289317,753801.8433179725
2009-03-04,993557.4737121062,771658.9861751153
2009-03-05,987249.1416070758,740092.1658986175
2009-03-06,981006.6950425858,741474.6543778802
2009-03-09,955410.4057258582,732718.8940092166
2009-03-10,976631.5954573605,776382.4884792627
2009-03-11,999083.2220552799,781451.6129032258
2009-03-12,1025158.7054922221,812211.9815668204
2009-03-13,1025313.1315549131,818548.3870967744
2009-03-16,1018061.0391817275,816129.0322580648
2009-03-17,1040905.4287919814,841013.8248847928
2009-03-18,1059928.6721153357,859907.8341013826
2009-03-19,1063104.7898327492,849193.5483870968
2009-03-20,1056864.2514474723,831105.9907834103
2009-03-23,1086855.0584267306,890783.4101382488
2009-03-24,1075448.722321876,873271.8894009216
2009-03-25,1079230.6031338586,882488.4792626727
2009-03-26,1097241.8611213823,900460.8294930875
2009-03-27,1076473.0066258167,884216.5898617511
2009-03-30,1060607.527745712,853686.6359447003
2009-03-31,1066775.3558617935,861635.9447004609
2009-04-01,1087223.428365236,878225.8064516129
2009-04-02,1096642.5275526487,903917.050691244
2009-04-03,1106625.988953338,912903.2258064513
2009-04-06,1102556.3060598662,905760.3686635942
2009-04-07,1090366.9189673287,884677.4193548384
2009-04-08,1096507.1066649084,894239.6313364053
2009-04-09,1113495.532905593,929723.5023041472
2009-04-13,1124186.0490909796,929953.917050691
2009-04-14,1109349.8102714992,913940.0921658983
2009-04-15,1114903.656764446,923617.5115207371
2009-04-16,1124498.8647103012,937211.9815668201
2009-04-17,1129628.8041234126,943548.3870967742
2009-04-20,1118139.0820085735,903917.0506912441
2009-04-21,1124562.8008019167,921658.9861751151
2009-04-22,1125667.3983987677,916013.8248847926
2009-04-23,1146801.182839684,925000.0
2009-04-24,1150170.3232277771,938940.0921658985
2009-04-27,1146878.5556995799,930069.1244239631
2009-04-28,1138065.3545423374,927073.732718894
2009-04-29,1151367.6517774996,946889.400921659
2009-04-30,1149334.0712165223,947119.8156682027
2009-05-01,1152763.247967754,952304.1474654379
2009-05-04,1181960.416831503,984677.4193548388
2009-05-05,1182200.2707711959,981336.4055299541
2009-05-06,1188927.069460602,998271.8894009219
2009-05-07,1173268.3709311143,984447.004608295
2009-05-08,1185186.7273428363,1007373.2718894009
2009-05-11,1184124.767566201,988594.470046083
2009-05-12,1168114.7987345548,985599.0783410138
2009-05-13,1146425.6545640829,960829.4930875577
2009-05-14,1156285.1232370175,969009.2165898618
2009-05-15,1157734.7713533689,961175.1152073734
2009-05-18,1172168.0946221496,988479.2626728112
2009-05-19,1178904.0062839338,987211.9815668204
2009-05-20,1177456.3639007814,980645.1612903228
2009-05-21,1177360.2456602023,966589.8617511523
2009-05-22,1171890.5699453382,964516.1290322582
2009-05-26,1205406.687173682,989170.5069124425
2009-05-27,1210352.6387490924,971543.7788018434
2009-05-28,1224857.8089354967,985138.2488479265
2009-05-29,1240805.5159972652,1002534.5622119816
2009-06-01,1259099.8481395585,1026843.3179723502
2009-06-02,1265068.9753888515,1027649.7695852534
2009-06-03,1261846.3216646875,1014631.3364055298
2009-06-04,1286004.5920485468,1024193.5483870967
2009-06-05,1279884.0009134826,1024423.9631336406
2009-06-08,1273286.1197945038,1020161.2903225806
2009-06-09,1268759.1297233524,1025345.6221198156
2009-06-10,1259750.7860573605,1022811.0599078339
2009-06-11,1256026.9141939352,1027304.1474654377
2009-06-12,1236144.0788619511,1030184.331797235
2009-06-15,1222074.1811905936,1006566.8202764976
2009-06-16,1224844.8100291763,992857.1428571428
2009-06-17,1223458.7016753335,991935.4838709675
2009-06-18,1220350.7882803553,999193.5483870966
2009-06-19,1236851.7344640344,1002880.184331797
2009-06-22,1212915.560116732,972811.0599078338
2009-06-23,1202684.1122957584,973502.3041474653
2009-06-24,1214076.1360079108,981912.4423963132
2009-06-25,1235889.7094074124,1003341.0138248845
2009-06-26,1249239.8662563064,1000691.244239631
2009-06-29,1247678.4074475635,1010023.041474654
2009-06-30,1242796.659996874,1001843.3179723497
2009-07-01,1248924.8379694046,1005990.7834101376
2009-07-02,1225240.5187388293,978571.428571428
2009-07-06,1218533.22665796,978456.2211981562
2009-07-07,1197691.3933263742,959447.0046082945
2009-07-08,1200305.8204889325,958870.967741935
2009-07-09,1203151.7800269604,960714.2857142853
2009-07-10,1212049.8739698126,958410.1382488474
2009-07-13,1234382.8257520914,981682.0276497691
2009-07-14,1237913.6682332114,987327.1889400918
2009-07-15,1270928.9406996516,1016129.0322580641
2009-07-16,1274631.9265966949,1014516.1290322577
2009-07-17,1280757.5035547626,1025691.244239631
2009-07-20,1291344.9227802805,1036520.7373271886
2009-07-21,1286481.2388624402,1041359.4470046079
2009-07-22,1304495.2567954378,1041129.0322580641
2009-07-23,1315252.94829416,1064055.29953917
2009-07-24,1329804.3577506323,1068433.179723502
2009-07-27,1330930.0300774453,1071658.9861751148
2009-07-28,1319034.2857243307,1066589.8617511517
2009-07-29,1312101.7276409923,1063940.0921658983
2009-07-30,1328111.6723035255,1075115.2073732715
2009-07-31,1336113.86067966,1076612.903225806
2009-08-03,1354609.4907247757,1094354.8387096769
2009-08-04,1356324.202229532,1097235.0230414742
2009-08-05,1353003.5540208896,1094009.2165898613
2009-08-06,1347369.7038307432,1088364.0552995387
2009-08-07,1352578.6056662379,1102649.7695852527
2009-08-10,1345517.678310371,1100345.622119815
2009-08-11,1336152.724728044,1086635.94470046
2009-08-12,1349191.9217573274,1098271.8894009208
2009-08-13,1364915.8573369645,1106682.0276497689
2009-08-14,1354073.798661794,1098156.682027649
2009-08-17,1312381.7226108345,1071198.1566820268
2009-08-18,1329206.3864998592,1079723.5023041468
2009-08-19,1334442.9467921199,1089170.506912442
2009-08-20,1349918.6044069165,1100345.622119815
2009-08-21,1370553.067085205,1122004.6082949303
2009-08-24,1367835.9586369316,1121889.4009216584
2009-08-25,1371777.543724348,1124078.3410138243
2009-08-26,1364071.494392426,1124193.5483870963
2009-08-27,1370861.3446095989,1126612.903225806
2009-08-28,1374232.720852438,1126382.4884792622
2009-08-31,1362851.3378554948,1116359.4470046079
2009-09-01,1350937.5631362402,1091820.2764976954
2009-09-02,1359168.2656949759,1087672.8110599073
2009-09-03,1372522.5414308873,1096658.9861751148
2009-09-04,1388758.2937736341,1112096.774193548
2009-09-08,1397117.6312839645,1121658.9861751148
2009-09-09,1392726.4156129428,1130184.3317972345
2009-09-10,1404810.0439508809,1141820.2764976954
2009-09-11,1408406.3607816084,1141589.8617511517
2009-09-14,1411663.5646586441,1147119.8156682022
2009-09-15,1421646.9167033103,1151958.5253456216
2009-09-16,1456261.8523750936,1169354.838709677
2009-09-17,1463986.204292459,1167626.7281105986
2009-09-18,1462464.7996780637,1168317.97235023
2009-09-21,1460631.3773023654,1165437.788018433
2009-09-22,1469839.8182001547,1172235.0230414744
2009-09-23,1467922.4225942427,1162442.396313364
2009-09-24,1455274.6552234758,1149654.3778801842
2009-09-25,1444976.8458923155,1143548.387096774
2009-09-28,1462572.2930128092,1163940.0921658985
2009-09-29,1461167.3119163285,1160483.8709677418
2009-09-30,1465409.2897906855,1155990.7834101382
2009-10-01,1439066.5284913632,1127304.1474654377
2009-10-02,1452149.6811615254,1122004.6082949308
2009-10-05,1466248.7523555954,1138824.8847926266
2009-10-06,1498591.2340835845,1155069.124423963
2009-10-07,1511474.3041630988,1158294.9308755759
2009-10-08,1512536.8125515387,1167165.8986175111
2009-10-09,1514366.8345148168,1174308.7557603684
2009-10-12,1524725.2197169946,1178917.0506912437
2009-10-13,1526832.2603351441,1176497.6958525341
2009-10-14,1538350.7139454605,1196658.986175115
2009-10-15,1527839.2522300673,1201036.8663594467
2009-10-16,1533663.074176157,1192165.8986175111
2009-10-19,1546521.7286387726,1201958.5253456216
2009-10-20,1571197.8265591352,1195622.1198156679
2009-10-21,1593057.147235748,1184907.8341013822
2009-10-22,1598046.1982774872,1196889.4009216586
2009-10-23,1590564.9531810593,1183294.9308755756
2009-10-26,1578063.9477822785,1170391.7050691242
2009-10-27,1559561.4121803849,1165092.1658986171
2009-10-28,1531615.8638773777,1143087.5576036863
2009-10-29,1560607.9020848817,1167626.7281105989
2009-10-30,1521750.1407294087,1133755.7603686634
2009-11-02,1530304.826323298,1142050.6912442395
2009-11-03,1541632.699233112,1145737.32718894
2009-11-04,1552749.323836926,1148617.5115207373
2009-11-05,1569519.0146303328,1169815.668202765
2009-11-06,1574254.6161680203,1172811.059907834
2009-11-09,1609293.919918858,1199539.1705069125
2009-11-10,1617571.4817411853,1199769.5852534561
2009-11-11,1626821.9750484738,1205875.5760368663
2009-11-12,1613275.160913149,1193663.594470046
2009-11-13,1631832.4057705584,1200115.207373272
2009-11-16,1652894.0961969665,1217511.5207373272
2009-11-17,1657204.7161513618,1218894.0092165899
2009-11-18,1654836.6772754814,1218202.7649769585
2009-11-19,1633983.8912984317,1202304.1474654379
2009-11-20,1632805.4338965341,1198041.474654378
2009-11-23,1668119.058909364,1213248.8479262674
2009-11-24,1666208.696549264,1215092.1658986178
2009-11-25,1676426.4215714966,1219354.8387096778
2009-11-27,1651534.8606118215,1199539.1705069127
2009-11-30,1654272.6872034003,1203571.4285714289
2009-12-01,1658114.2839674628,1218548.3870967745
2009-12-02,1662216.032144984,1217972.3502304151
2009-12-03,1658724.1813730523,1208410.1382488483
2009-12-04,1623923.3689160675,1215322.5806451617
2009-12-07,1606679.9606938362,1213479.2626728115
2009-12-08,1599178.806234958,1200000.0000000005
2009-12-09,1625888.5577191745,1204493.0875576043
2009-12-10,1622340.7916191963,1211290.3225806458
2009-12-11,1609493.4122245654,1216474.654377881
2009-12-14,1620712.346145713,1224769.585253457
2009-12-15,1609007.039878955,1219009.2165898625
2009-12-16,1620212.9847574846,1220852.5345622129
2009-12-17,1587374.106378377,1206221.198156683
2009-12-18,1608158.8995192756,1213018.4331797245
2009-12-21,1609926.971323058,1225345.6221198165
2009-12-22,1614933.1209582174,1229838.70967742
2009-12-23,1628656.2615464553,1232258.06451613
2009-12-24,1664736.7232943324,1238018.4331797243
2009-12-28,1677373.5321091248,1240668.2027649777
2009-12-29,1661608.3199810644,1238940.0921658995
2009-12-30,1669481.8408473323,1238479.2626728117
2009-12-31,1665786.6039618058,1226612.9032258072
